
stage2: 0loop [00:00, ?loop/s]
stage2: 1loop [00:00,  5.24loop/s]
stage2: 5loop [00:00, 15.89loop/s]
stage2: 7loop [00:00, 11.34loop/s]
stage2: 9loop [00:00, 11.26loop/s]
stage2: 11loop [00:01, 10.08loop/s]
stage2: 13loop [00:01, 10.39loop/s]
stage2: 15loop [00:01, 10.20loop/s]
stage2: 17loop [00:01,  9.23loop/s]
stage2: 19loop [00:01, 10.09loop/s]
stage2: 21loop [00:02,  9.90loop/s]
stage2: 23loop [00:02, 10.31loop/s]
stage2: 25loop [00:02,  9.80loop/s]
stage2: 27loop [00:02,  9.69loop/s]
stage2: 29loop [00:02, 10.32loop/s]
stage2: 31loop [00:03, 10.21loop/s]
stage2: 33loop [00:03, 10.63loop/s]
stage2: 35loop [00:03,  9.30loop/s]
stage2: 37loop [00:03,  9.68loop/s]
stage2: 39loop [00:03,  9.65loop/s]
stage2: 41loop [00:04,  9.47loop/s]
stage2: 43loop [00:04,  9.93loop/s]
stage2: 45loop [00:04,  9.93loop/s]
stage2: 47loop [00:04, 10.54loop/s]
stage2: 50loop [00:04, 14.08loop/s]
stage2: 52loop [00:04, 13.90loop/s]
stage2: 54loop [00:05, 13.93loop/s]
stage2: 56loop [00:05, 12.20loop/s]
stage2: 58loop [00:05, 11.69loop/s]
stage2: 60loop [00:05, 12.18loop/s]
stage2: 62loop [00:05, 11.36loop/s]
stage2: 64loop [00:05, 11.66loop/s]
stage2: 66loop [00:06, 10.80loop/s]
stage2: 68loop [00:06, 11.36loop/s]
stage2: 70loop [00:06, 10.72loop/s]
stage2: 72loop [00:06, 10.59loop/s]
stage2: 74loop [00:06, 11.22loop/s]
stage2: 76loop [00:07, 10.80loop/s]
stage2: 78loop [00:07, 11.11loop/s]
stage2: 80loop [00:07, 10.48loop/s]
stage2: 82loop [00:07, 10.20loop/s]
stage2: 84loop [00:07, 11.06loop/s]
stage2: 86loop [00:08, 10.59loop/s]
stage2: 88loop [00:08, 11.10loop/s]
stage2: 90loop [00:08, 10.31loop/s]
stage2: 92loop [00:08, 10.01loop/s]
stage2: 94loop [00:08, 10.76loop/s]
stage2: 98loop [00:08, 16.21loop/s]
stage2: 103loop [00:08, 22.86loop/s]
stage2: 109loop [00:09, 30.31loop/s]
stage2: 117loop [00:09, 42.09loop/s]
stage2: 125loop [00:09, 49.74loop/s]
stage2: 133loop [00:09, 55.79loop/s]
stage2: 141loop [00:09, 59.66loop/s]
stage2: 148loop [00:09, 56.13loop/s]
stage2: 156loop [00:09, 60.79loop/s]
stage2: 164loop [00:09, 64.78loop/s]
stage2: 172loop [00:10, 67.23loop/s]
stage2: 179loop [00:10, 67.08loop/s]
stage2: 188loop [00:10, 73.29loop/s]
stage2: 196loop [00:10, 67.25loop/s]
stage2: 204loop [00:10, 70.14loop/s]
stage2: 212loop [00:10, 69.37loop/s]
stage2: 220loop [00:10, 69.55loop/s]
stage2: 228loop [00:10, 68.86loop/s]
stage2: 235loop [00:10, 61.59loop/s]
